INSERT [dbo].[Kategoria] ([Id_Kategoria],[nazwa]) VALUES (0,'PC'), (1,'laptop'), (2,'MAC')
INSERT [dbo].[DostepnoscMagazynowa] ([Id_Towar],[ilosc],[czyDostepne]) VALUES (35,3, 1)
INSERT [dbo].[Towar] ([Id_Towar],[cena],[Id_Podkategoria], [Id_Dostawca], [producent], [nazwa]) VALUES(35,5043,1,17,'lg', 'lg420')
INSERT [dbo].[DostepnoscMagazynowa] ([Id_Towar],[ilosc],[czyDostepne]) VALUES (36,10, 1)
INSERT [dbo].[Towar] ([Id_Towar],[cena],[Id_Podkategoria], [Id_Dostawca], [producent], [nazwa]) VALUES(36,4096,0,17,'lg', 'lg432')
INSERT [dbo].[DostepnoscMagazynowa] ([Id_Towar],[ilosc],[czyDostepne]) VALUES (37,7, 1)
INSERT [dbo].[Towar] ([Id_Towar],[cena],[Id_Podkategoria], [Id_Dostawca], [producent], [nazwa]) VALUES(37,3080,0,19,'lg', 'lg444')
INSERT [dbo].[DostepnoscMagazynowa] ([Id_Towar],[ilosc],[czyDostepne]) VALUES (38,14, 1)
INSERT [dbo].[Towar] ([Id_Towar],[cena],[Id_Podkategoria], [Id_Dostawca], [producent], [nazwa]) VALUES(38,5513,2,12,'lg', 'lg456')
INSERT [dbo].[DostepnoscMagazynowa] ([Id_Towar],[ilosc],[czyDostepne]) VALUES (39,6, 1)
INSERT [dbo].[Towar] ([Id_Towar],[cena],[Id_Podkategoria], [Id_Dostawca], [producent], [nazwa]) VALUES(39,4618,2,18,'lg', 'lg468')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (0,10,29,5,'20181026','20181127')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (1,13,2,5,'20181022','20181115')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (2,13,39,1,'20181015','20181114')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (3,11,10,1,'20181010','20181119')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (4,0,29,5,'20181012','20181122')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (5,4,5,2,'20181014','20181119')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (6,9,39,2,'20181030','20181119')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (7,8,30,5,'20181010','20181128')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (8,6,6,2,'20181015','20181120')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (9,2,33,4,'20181018','20181111')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (10,6,14,3,'20181016','20181127')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (11,15,30,4,'20181013','20181121')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (12,10,34,4,'20181012','20181124')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (13,13,28,1,'20181026','20181125')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (14,15,15,1,'20181012','20181111')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (15,15,17,4,'20181022','20181120')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (16,7,16,5,'20181012','20181112')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (17,3,20,5,'20181012','20181121')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (18,12,3,4,'20181019','20181115')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (19,8,18,1,'20181021','20181124')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (20,6,28,5,'20181023','20181113')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (21,16,14,2,'20181014','20181129')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (22,7,0,1,'20181023','20181112')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (23,3,2,3,'20181010','20181120')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (24,4,30,5,'20181014','20181110')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (25,13,26,3,'20181027','20181121')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (26,7,10,1,'20181028','20181112')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (27,12,19,1,'20181030','20181112')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (28,14,5,4,'20181013','20181112')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (29,12,1,1,'20181016','20181111')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (30,7,35,1,'20181010','20181119')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (31,10,28,4,'20181022','20181117')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (32,5,32,3,'20181022','20181120')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (33,2,32,1,'20181021','20181118')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (34,12,35,4,'20181028','20181123')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (35,2,39,5,'20181011','20181116')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (36,13,23,2,'20181025','20181112')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (37,9,4,1,'20181018','20181119')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (38,16,29,3,'20181022','20181126')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (39,0,23,1,'20181022','20181128')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (40,15,33,3,'20181028','20181116')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (41,9,11,2,'20181017','20181116')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (42,11,34,4,'20181015','20181121')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (43,12,22,4,'20181019','20181110')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (44,1,26,5,'20181011','20181118')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (45,16,11,5,'20181011','20181122')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (46,9,33,2,'20181012','20181118')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (47,16,1,2,'20181018','20181121')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (48,4,33,5,'20181011','20181126')
INSERT [dbo].[ZamowienieTowaruDoMagazynu] ([Id_ZamowienieTowaruDoMagazynu],[Id_Pracownik],[Id_Towar], [ilosc], [data_zamowienia_do_magazynu], [data_odbioru_w_magazynie]) VALUES (49,2,3,2,'20181010','20181111')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (0,157,31,4,3,'karta','20181228')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (0,'20190114')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (1,9,17,3,2,'karta','20181215')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (1,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (2,67,27,4,5,'karta','20181223')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (2,'20190120')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (3,278,23,4,2,'karta','20181217')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (3,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (4,260,9,5,4,'karta','20181215')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (4,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (5,304,38,5,5,'karta','20181213')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (5,'20190125')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (6,46,25,2,2,'karta','20181229')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (6,'20190122')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (7,302,2,2,5,'karta','20181223')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (7,'20190112')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (8,85,38,3,3,'karta','20181220')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (8,'20190119')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (9,132,9,3,5,'karta','20181227')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (9,'20190123')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (10,132,10,1,1,'karta','20181219')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (10,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (11,115,7,3,1,'karta','20181224')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (11,'20190130')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (12,84,23,4,1,'karta','20181216')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (12,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (13,202,32,4,4,'karta','20181220')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (13,'20190115')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (14,275,12,3,3,'karta','20181222')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (14,'20190129')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (15,105,13,5,4,'karta','20181227')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (15,'20190123')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (16,137,29,4,1,'karta','20181222')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (16,'20190119')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (17,193,7,2,3,'karta','20181217')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (17,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (18,254,11,5,1,'karta','20181214')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (18,'20190110')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (19,14,25,4,5,'karta','20181217')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (19,'20190112')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (20,270,31,3,3,'karta','20181225')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (20,'20190117')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (21,56,24,4,1,'karta','20181224')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (21,'20190122')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (22,236,22,2,1,'karta','20181213')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (22,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (23,323,11,5,4,'karta','20181226')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (23,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (24,1,7,1,5,'karta','20181222')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (24,'20190113')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (25,299,19,3,3,'karta','20181214')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (25,'20190126')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (26,284,37,3,5,'karta','20181217')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (26,'20190124')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (27,29,28,4,2,'karta','20181218')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (27,'20190123')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (28,265,34,3,3,'karta','20181230')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (28,'20190110')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (29,54,7,1,2,'karta','20181222')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (29,'20190121')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (30,73,14,1,4,'karta','20181213')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (30,'20190114')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (31,58,8,2,3,'karta','20181216')
